# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%83%88%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%87%E3%82%A3%E3%82%B3%E3%83%BC%E3%83%A4.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|&color(grey){失敗};：&color(Red){-15％};||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|&color(grey){失敗};：&color(Red){-15％};||
|9|ジョーカーを守れ|&color(green){達成};：防衛戦が終わるまで守る（３０分）&br;&color(grey){失敗};：ジョーカーが倒される|~||（シンボル　２番）|
|10|トールを守れ|&color(green){達成};：防衛戦が終わるまで守る（３０分）&br;&color(grey){失敗};：トールが倒される|~||（シンボル　５番）|
|11|ヨルンを守れ|&color(green){達成};：防衛戦が終わるまで守る（３０分）&br;&color(grey){失敗};：ヨルンが倒される|~||（シンボル　４番）|
|12|エイダを守れ|&color(green){達成};：防衛戦が終わるまで守る（３０分）&br;&color(grey){失敗};：エイダが倒される|~|&color(grey){失敗};：&color(Red){-10％};|（シンボル　１番）|
|13|グンバールを守れ|&color(green){達成};：防衛戦が終わるまで守る（３０分）&br;&color(grey){失敗};：グンバールが倒される|~||（シンボル　６番）|
|14|ベリエルを守れ|&color(green){達成};：防衛戦が終わるまで守る（３０分）&br;&color(grey){失敗};：ベリエルが倒される|~||（シンボル　７番）|
|15|敵の戦力を削れ|&color(green){達成};：ＤＥＭ－ゲヴェーアＲＳを２００体倒せ&br;　　　 ＤＥＭ－ヘカトンケイルを倒せ|~|||
|16|特殊装置の破壊|&color(green){達成};：装置を４つ破壊する&br;&color(grey){失敗};：５分の経過|3:00|&color(grey){失敗};：&color(Red){-45％};|（１番北西？）&br;（他不明）|
|17|ＤＥＭ強襲部隊出現１|&color(green){達成};：デストロイＴＸ０を８０体倒せ|4:00|||
|18|シュタイン博士を正気に戻せ|&color(green){達成};：２０分耐える&br;&color(grey){失敗};：シュタイン博士を倒してしまう|5:00|&color(grey){失敗};：&color(Red){-10％};|（シンボル　３番西）|
|19|ＤＥＭ強襲部隊出現２|&color(green){達成};：ＤＥＭ－ピクシーγを１００体倒せ|10:00|||
|20|アーリー・クイーンとムカーデ・キングを倒せ|&color(green){達成};：アーリー・クイーンを倒せ&br;　　　 ムカーデ・キングを倒せ|15:00|||
|21|デストロイＴ０１とＤＥＭ－ナウマーンを倒せ|&color(green){達成};：デストロイＴ０１を倒せ&br;　　　 ＤＥＭ－ナウマーンを倒せ&br;&color(grey){失敗};：１３分の経過|17:00|||
|22|トラージ強襲部隊出現！１|&color(green){達成};：ＤＥＭ－プリメレファスＳを１体撃破する&br;&color(grey){失敗};：１０分以内に倒せなかった|18:00|||
|23|トラージ強襲部隊出現！２|&color(green){達成};：ＤＥＭ－シュウィアートＡを１体撃破する&br;&color(grey){失敗};：１０分以内に倒せなかった|~|||
|24|敵の増援|&color(green){達成};：ＤＥＭ－ヘカトンケイルを１体倒せ|20:00|||
|25|敵の進軍阻止|&color(green){達成};：ＤＥＭ－シュピンネを５０体倒せ|23:00||（２番北西　６番南西）&br;（７番西）|
|26|敵飛行型ＤＥＭを倒せ|&color(green){達成};：出現した飛行型ＤＥＭを倒せ　※ＤＥＭ－ファールク|25:00||（１番　３番南）&br;（４番北　５番南東）|


※10分経過時7番シンボル付近にDEM-ツヴァイウンギアが出現する

攻略案

-護衛対象が多く失敗時のゲージ減少量も大きい
--味方ＮＰＣを守ること最優先。Caは常にＨＰゲージを見てリカバリーする
---ＨＰ割合回復スキル（リカバリー　ファーストエイドなど）は回復する
---ＨＰ割合回復アイテム（ピザ　カレーなど）は１しか回復しない
-指令「特殊装置の破壊」で、装置が一部出現しないことがある。
--2016/1/10現在、全サーバーで6回引いているが、このうち5回で発生していると思われる。
--失敗するとゲージが45％も減少するため危険な指令であるが、上記の現象のため大半は強制的に失敗する。
--護衛指令の削れも大きく、中盤以降強敵の出現でシンボルも危うくなるため、実質的な防衛難易度は鉄火並もしくはそれ以上となる事が多い。
--ユーザー側で取れる唯一の対策としては、前週の攻略戦でトラージの戦況ゲージを出来るだけ高くしておくことである。
---そのため、攻略戦では開放が出来なくなっても残存指令がある限りは攻略を続けること。
--発生の有無で結果が大きく変わる致命的な現象であるため、早期の修正が望まれる。

**攻略戦１－３マップ目 [#ATK]

***地下浄水施設(A) [#Tikajousuisisetu_ATK_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|開始時：&color(Red){-10%};||
|2|アーリー・ウェデルチαを倒せ|&color(green){達成};：アーリーウェデルチαを３００体討伐|~|&color(green){達成};：+5%&br;|（シンボル　１　６　７番）&br;（中央通路　北　南）|
|3|レヴェラーを倒せ|&color(green){達成};：レヴェラーを１００体討伐|~|&color(green){達成};：+5%&br;|（シンボル　６　７番）&br;（北Ｔ字路）&br;（南Ｔ字路）|
|4|３分以内にシンボル二号・発生装置の場所に行け|&color(green){達成};：シンボル二号・発生装置の場所に近づく&br;&color(grey){失敗};：３分以内に辿りつけなかった|~|&color(green){達成};：+1%&br;&color(grey){失敗};：&color(Red){?};|（シンボル発生装置　２号）|
|5|３分以内にシンボル三号・発生装置の場所に行け|&color(green){達成};：シンボル三号・発生装置の場所に近づく&br;&color(grey){失敗};：３分以内に辿りつけなかった|~|~|（シンボル発生装置　３号）|
|6|３分以内にシンボル四号・発生装置の場所に行け|&color(green){達成};：シンボル四号・発生装置の場所に近づく&br;&color(grey){失敗};：３分以内に辿りつけなかった|~|~|（シンボル発生装置　４号）|
|7|３分以内にシンボル五号・発生装置の場所に行け|&color(green){達成};：シンボル五号・発生装置の場所に近づく&br;&color(grey){失敗};：３分以内に辿りつけなかった|~|~|（シンボル発生装置　５号）|
|8|北西の小部屋にいるエミルに合流しろ|&color(green){達成};：北西の小部屋にいるエミルに合流する|特定地点への到達？|&color(green){達成};：+1%|（一番北西）|
|9|ハッキングビッドを倒せ|&color(green){達成};：ハッキングビッドを討伐|指令4~7の何れかを達成で出現|出現：&color(Red){-24%};&br;&color(green){達成};：+10%|（シンボル発生装置２　３　４　５号）|
|10|マキュリー訓練生を守れ|&color(green){達成};：ハッキングビッドからマキュリー訓練生を守れ&br;&color(grey){失敗};：マキュリー訓練生が倒される|9と同時に出現|&color(green){達成};：+3%&br;&color(grey){失敗};：&color(Red){-1%};|（シンボル発生装置　２号）|
|11|ドミナス訓練生を守れ|&color(green){達成};：ハッキングビッドからドミナス訓練生を守れ&br;&color(grey){失敗};：ドミナス訓練生が倒される|~|~|（シンボル発生装置　３号）|
|12|モルグ訓練生を守れ|&color(green){達成};：ハッキングビッドからモルグ訓練生を守れ&br;&color(grey){失敗};：モルグ訓練生が倒される|~|~|（シンボル発生装置　４号）|
|13|ウォルター訓練生を守れ|&color(green){達成};：ハッキングビッドからウォルター訓練生を守れ&br;&color(grey){失敗};：ウォルター訓練生が倒される|~|~|（シンボル発生装置　５号）|
|14|地下浄水施設に隠れている敵を探し出せ|&color(green){達成};：隠れている敵を発見する|特定地点への到達？|&color(green){達成};：+2%||
|15|地下浄水施設に隠れている敵を探し出せ|&color(green){達成};：隠れている敵を発見する|~|~||
|16|地下浄水施設に隠れている敵を探し出せ|&color(green){達成};：隠れている敵を発見する|~|~||
|17|エミルを護衛しろ|&color(green){達成};：エミルを目標地点まで護衛しろ&br;&color(grey){失敗};：エミルのHPが２０％以下になる|指令8達成後出現？|&color(green){達成};：+10%&br;&color(grey){失敗};：&color(Red){-10％};|（一番北西から）&br;（シンボル　４番へ）|
|18|早くエミルを正気に戻すんだ！|&color(green){達成};：エミルを操っているビットを破壊&br;&color(grey){失敗};：５分以内に破壊できない&br;エミルを倒してしまう|指令17達成後出現|出現：&color(Red){-2%};&br;&color(green){達成};：+5%&br;&color(grey){失敗};：&color(Red){-15%};|（シンボル　４番）|
|19|&color(SKYBLUE){地下浄水施設の道を遮る障害を取り除け};|&color(green){達成};：DEM－トゥブレンヅを討伐|指令9達成後出現|出現：&color(Red){-20%};&br;&color(green){達成};：+20%|（シンボル１　２　３　４　５番）|
|20|ＤＥＭ－ナウマーンを倒せ|&color(green){達成};：ＤＥＭ－ナウマーンを２０体討伐&br;|指令19達成後出現|出現：&color(Red){-5%};&br;&color(green){達成};：+8%|（シンボル　６南　７北）&br;（シンボル発生装置　１号）&br;（北Ｔ字路　南Ｔ字路）|
|21|ＤＥＭ－プリメレファスを１０分以内に倒せ|&color(green){達成};：ＤＥＭ－プリメレファスを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|指令20達成後出現|出現：&color(Red){-5%};&br;&color(green){達成};：+8%&br;&color(grey){失敗};：&color(Red){?};|（シンボル　６番北）|
|22|リーヴァンドＨを１０分以内に倒せ|&color(green){達成};：リーヴァンドＨを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|~|出現：&color(Red){-5%};&br;&color(green){達成};：+8%&br;&color(grey){失敗};：&color(Red){?};|（シンボル　７番北）|
|23|ＤＥＭ－ネライダＳを１０分以内に倒せ|&color(green){達成};：ＤＥＭ－ネライダＳを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|~|出現：&color(Red){-5%};&br;&color(green){達成};：+8%&br;&color(grey){失敗};：&color(Red){?};|（シンボル　１番）|
|24|ＤＥＭ－シュウィアートＳを１０分以内に倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＳを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|~|出現：&color(Red){-5%};&br;&color(green){達成};：+8%&br;&color(grey){失敗};：&color(Red){?};|（シンボル　６番南）|
|25|ＤＥＭ－シュターイＳを１０分以内に倒せ|&color(green){達成};：DEM－シュターイSを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|~|出現：&color(Red){-5%};&br;&color(green){達成};：+8%&br;&color(grey){失敗};：&color(Red){-7%};|（シンボル　７番南）|
|26|マザービットを倒せ|&color(green){達成};：マザービットを１体討伐&br;&color(grey){失敗};：１０分以内に倒せなかった|指令20達成後5分経過で出現|出現：&color(Red){-25%};&br;&color(green){達成};：+10%|（北Ｔ字路）|
|27|謎の少年を倒せ|&color(green){達成};：謎の少年を破壊|指令19達成後2分経過で出現|出現：&color(Red){-5%};&br;&color(green){達成};：+10%|（一番南西）|
|28|DEM－イミテイトF１型を倒せ|&color(green){達成};：DEM－イミテイトF１型を討伐&br;&color(grey){失敗};：DEM－イミテイトF1型を目的地に辿りつかせない|指令19達成後10分経過で出現|出現：&color(Red){-20%};&br;&color(green){達成};：+30%&br;&color(grey){失敗};：&color(Red){-20%};|（シンボル　５番東）|
|29|DEM－タイタンの討伐|&color(green){達成};：DEM-タイタンを50体討伐|10：00|出現：&color(Red){-5%};&br;&color(green){達成};：+20%|（シンボル発生装置　１番）&br;（シンボル　６南　７北）|

攻略案
-各外周シンボル発生装置に行き、出てきたハッキングビットを討伐。達成後に重要指令が発令するので、トゥブレンヅをどれか1体集中攻撃して撃破し突破する。
--トゥブレンヅは1番および外周シンボルに出現するが、どれか1体を規定HP以下にすれば全て消滅する。
--入口に近い1番のものを集中攻撃し、入口ワープから次MAPへ進むと無駄がない。
--蓄積したデータの分析から、地下浄水施設の指令が他マップの指令内容に影響を及ぼすことはないことがわかっている。
---4MAPすべてを開放する「攻略完全成功」を狙う場合以外は、ワープ開通後に地下浄水施設にとどまる指令上の意義は薄い。

//-%%指令出現時になぜか戦況ゲージが減少してしまうため、現状の仕様ではゲージ１００％にすることは出来ない。%%
//--%%そのおかげで地下に残る必要性はなくなってしまった。%%
//--↑2015/1/29のメンテで修正された模様

-ハッキングビットは出現時にハンドレッドハードコーティングを使用。
--物理と魔法ダメージを１００回防ぐ効果がある。手数で攻めるかイクスパンジアームを使おう。
--ディスチャージで憑依解除されることがあるので注意。
--ちなみにハッキングビッドは高AVOID

-このパターンは指令出現時にゲージが減少するため、ゲージに余裕は全く無い。
--&color(Red){指令を適切な手順で全達成した場合、最終的なゲージ差分は+56％であることが判明している。};
---これは初期ゲージ最大50%スタートであっても、失敗による被害の少ない外周シンボル発生装置系の指令が一つ落とせるかどうかなので、開放には全指令達成がほぼ必須であると考えて差し支えない。
---一応一部指令には失敗時に救済指令が発令されるという情報があるものの詳細不明（情報求む）。現在は基本的に上記以外の指令失敗が1つでも確認された時点で開放のために留まる意義はなくなると考えていいだろう。
---また直前の防衛戦で地下を引いており、防衛終了時のゲージ量が88％未満の場合は、このパターンを引いた時点で地下の開放は不可能である。
--他MAPと違い、地下の戦況ゲージは次週防衛戦になると100％に回復するため、防衛の安定を目的にゲージを稼いでおく必要は無い。
--特に地下の攻略が不可能となった状態で鉄火F系列など、後続に危険なMAPが控えている場合はそちらに戦力を回したほうがいいと思われる。
---全MAPのゲージ総量も報酬計算に含まれるため、地下の放棄をすると報酬がやや目減りしてしまう。
---しかし地下に傾倒して他MAP（特に鉄火F）のゲージ稼ぎがおろそかになると、次週運悪く防衛戦で劣勢地域を引いてしまった場合、敗北による非常に大きなペナルティを受ける可能性が高くなるからである。
-エミルは護衛指令が完了すると洗脳されて敵に回るが、これを倒すと失敗となって地下の開放が不可能になる。
--討伐対象の「エミルを操っているビット」はエミルのそばに出現し、ハンドレッドハードコーティングを使用するため、イクスパンジアームがなければ処理に時間がかかる。
--反面&color(Red){エミルはHPが37000程度でDEFは皆無と非常に弱く、何かしら攻撃を当てるだけで簡単に倒れてしまう。また操られたエミルは敵扱いなので、こちらから回復させることが出来ない点にも注意。};
--範囲巻き込みによるエミル敗走を防ぐため、ビットは可能な限り単体攻撃で撃破したほうがよい。
--パートナーのAIを追従以外にしている場合、パートナーがエミルを瞬殺してしまう。この指令を進める人はパートナーのAIを必ず確認しておくこと。
--1人の1ミスで即開放が不可能になる典型的なパターンである。オープンチャットや看板などで積極的に情報を発信し、エミルの誤討伐を防ぎたい。
-イミテイトは非常に強力かつタフなため、正面からのゴリ押しで倒すのはフルタンクのチャンプでもきわめて難しい。
--キャッチ＆スリップトラップ、プレッシャー、ヒンダーハンドで動きを封じ、ファナティシズム＆スポレーションソウルでスキル使用頻度の低下と減算防御0を付与、さらにスキルブレイクや足払いでスキルを妨害することでほぼ完封できるため、積極的に利用するとよい。
-&color(Red){攻略を狙う場合は重要指令達成後ナウマーン討伐指令を速やかに達成すること。};
--後続のマザービット討伐指令を早期に出現させるためである。
--マザービット討伐指令は最終指令の一つであるが、出現時のゲージ減少が大きく、達成しても減少分の回収ができない。
--よって他の指令がほぼ達成されてしまう前に出現させないと、&color(Red){最悪の場合50％スタートかつ全指令達成にもかかわらず地下の解放ができない};という事態が発生する。
--ゲージ増加量の大きいイミテイト指令より前にマザービットを出現させるのが理想である為、ナウマーン指令はワープ開通後5分以内の達成を目指すと良い。
-マザービット、タイタン、イミテイトの指令が出揃うと以後指令の追加は無い。未達成の指令が無ければ放置が可能である。

//-%%&color(Red){2015/1/10現在、重要指令が発令されず、先のマップに進めなくなる致命的な現象がしばしば確認されている。};%%
//--%%発現条件は不明。これが起きるとその週の攻略は不可能である。バグの可能性が高く、開発運営の早急な対応が望まれる。%%
//--↑2015/1/29のメンテで修正された模様

***地下浄水施設(B) [#Tikajousuisisetu_ATK_B]

-2015年1月29日に追加されたパターン
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
|2|ドミニオン兵を守れ|&color(grey){失敗};：ドミニオン兵の被害を最小限に抑えろ（50体）|~|||
|3|&color(SKYBLUE){地下浄水施設の道を遮る障害を取り除け};|&color(green){達成};：ＤＥＭ－シュウィアートを５０体討伐|~|&color(green){達成};：+15%|（西通路）|
|4|アーリー・ヴェデルチαを倒せ|成功：アーリー・ヴェデルチαを300体討伐|~|&color(green){達成};：+5%|（シンボル　１番）&br;（中央通路　北）&br;（中央通路　南）|
|5|敵隠れてる報あり|&color(green){達成};：隠れている敵を探す&br;&color(grey){失敗};：探しだせずに３分が経過する|~||（シンボル　６番）|
|6|ベリアルを目的地まで護衛しろ|&color(green){達成};：ベリアルが目的地に到達する&br;&color(grey){失敗};：ベリアルのＨＰが５０％以下になる|~||（西通路へ）|
|7|ルルイエを目的地まで護衛しろ|&color(green){達成};：ルルイエが目的地に到達する&br;&color(grey){失敗};：ルルイエのＨＰが５０％以下になる|~||（西通路へ）|
|8|グンバールを目的地まで護衛しろ|&color(green){達成};：グンバールが目的地に到達する&br;&color(grey){失敗};：グンバールのＨＰが５０％以下になる|~||（西通路へ）|
|9|エイダを目的地まで護衛しろ|&color(green){達成};：エイダが目的地に到達する&br;&color(grey){失敗};：エイダのＨＰが５０％以下になる|~||（西通路へ）|
|10|５分以内にＤＥＭ－ツヴェックＲＥを討伐|&color(green){達成};：ＤＥＭ－ツヴェックＲＥを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|1:00|&color(green){達成};：+5%|（中央通路　北）|
|11|５分以内にＤＥＭ－ツヴェックＲＧを討伐|&color(green){達成};：ＤＥＭ－ツヴェックＲＧを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|1:00||（中央通路　南）|
|12|ＤＥＭ－ゲヴェーアＲＳを討伐|&color(green){達成};：ＤＥＭ－ゲヴェーアＲＳを１００体討伐|1:05||（北西通路　南西通路）&br;（北東通路　南東通路）|
|13|インセクトマニピュレーターを倒せ|&color(green){達成};：インセクトマニピュレーターを１体討伐|1:40||（東通路）|
|14|シュタイン博士の守れ！|&color(green){達成};：1分間守れ&br;&color(grey){失敗};：シュタイン博士のＨＰが５０％以下になる|指令5達成後出現|&color(green){達成};：+20%|（シンボル　6番南）|
|15|ジークと共にＤＥＭ－シュウィアートＡを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＡを１体討伐&br;&color(grey){失敗};：ジークのＨＰが０％以下になる|6:00|&color(green){達成};：+8%|（一番北西の部屋）|
|16|フェストと共にＤＥＭ－シュウィアートＢを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＢを１体討伐&br;&color(grey){失敗};：フェストのＨＰが０％以下になる|6:00||（一番南西の部屋）|
|17|コォームと共にＤＥＭ－シュウィアートＣを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＣを１体討伐&br;&color(grey){失敗};：コォームのＨＰが０％以下になる|6:00||（一番北東の部屋）|
|18|ライヒと共にＤＥＭ－シュウィアートＤを倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＤを１体討伐&br;&color(grey){失敗};：ライヒのＨＰが０％以下になる|6:00|&color(grey){失敗};：&color(Red){-10%};|（一番南東の部屋）|
|19|ＤＥＭの偵察部隊を迎撃しろ１|&color(green){達成};：２分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：ヴァントが中央の部屋に到達する&br;ブラッドサッカーが中央の部屋に到達する|11:00|&color(grey){失敗};：&color(Red){-5%};|（６・７番の部屋から）&br;（中央の部屋へ）|
|20|ＤＥＭ－クリンゲＲＳを中央の部屋に入れるな！|&color(green){達成};：１０分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：ＤＥＭ－クリンゲＲＳを中央の部屋に入れるな|12:00||（北通路・南通路から）&br;（中央の部屋へ）|
|21|ＤＥＭの偵察部隊を迎撃しろ２|&color(green){達成};：３分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：ヴァントが中央の部屋に到達する&br;ブラッドサッカーが中央の部屋に到達する|指令19終了後60秒経過||（北通路・南通路から）&br;（中央の部屋へ）|
|22|ＤＥＭの偵察部隊を迎撃しろ３|&color(green){達成};：４分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：ヴァントが中央の部屋に到達する&br;ブラッドサッカーが中央の部屋に到達する|指令21終了後70秒経過|&color(grey){失敗};：&color(Red){-10%};|（シンボル発生装置　１号）&br;（シンボル　６・７番）&br;（北Ｔ字路）&br;（南Ｔ字路）|
|23|ＤＥＭ－フェアリーＳがシンボル付近に接近中！|&color(green){達成};：３分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：ＤＥＭ－フェアリーＳがシンボル・六号機に到達|15:00||（シンボル　６番）|
|24|ＤＥＭ－フリューゲルＳがシンボル付近に接近中！|&color(green){達成};：３分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：ＤＥＭ－フリューゲルＳがシンボル・七号機に到達|15:00||（シンボル　７番）|
|25|伏兵だ！殲滅しろ！|&color(green){達成};：隠れいている敵を発見した|特定エリアへの侵入？|&color(green){達成};：+2%||
|26|ＤＥＭ－ツヴェックＢ|&color(green){達成};：ＤＥＭ－ツヴェックＢを１体討伐|指令25達成後出現|||
|27|ハッキングビットを倒せ|&color(green){達成};：ハッキングビットを３０体討伐|19:10||（シンボル発生装置　１号）&br;（６・７番部屋）&br;（北Ｔ字路）&br;（南Ｔ字路）|
|28|８分以内にブラックディーガーを倒せ|&color(green){達成};：ブラックディーガーを１体討伐&br;&color(grey){失敗};：８分以内に倒せなかった|20:00|&color(green){達成};：？&br;&color(grey){失敗};：&color(Red){-8%};|（シンボル　１番）|
|29|謎の少年討伐|&color(green){達成};：謎の少年を１体討伐|25:00||（北Ｔ字路）|
|30|謎の少女討伐|&color(green){達成};：謎の少女を１体討伐|25:00||（南Ｔ字路）|



攻略案
-重要指令が初期から発令されており、西中央のワープ出現位置に討伐対象がいる。
--開始後直行して達成し、そのまま通過するとよい。
-指令以外の驚異的なザコ敵
--13:00　シンボル６番から中央へ、大量のシュピンネターボが押し寄せる
--20:00　中央　プリメレファスＳの大量湧き。範囲ミラーによりブラックティーガーの討伐が困難になる
-ブラックティーガーおよび終盤の少年少女である程度挽回は出来るものの、進軍阻止指令を落としすぎるとゲージが厳しくなる。
--ドミニオン兵護衛の達成が開放の成否に関わる状況になることがあるため、ドミニオン兵は可能な限り護衛したい。

***地下浄水施設(C) [#Tikajousuisisetu_ATK_C]

-2015年3月26日に追加されたパターン
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを１００％にしろ|&color(green){達成};：戦況ゲージ１００％を維持する|初期指令|||
|2|シンボル・六号機発生箇所に不穏な動きあり|&color(green){達成};：シンボル・六号機発生箇所を調べる|-||（シンボル　６番）|
|3|シンボル・七号機発生箇所に不穏な動きあり|&color(green){達成};：シンボル・七号機発生箇所を調べる|-||（シンボル　７番）|
|4|&color(SKYBLUE){地下浄水施設の道を遮る障害を取り除け};|&color(green){達成};：ムカーデ・パラライズを１５０体討伐|-||（シンボル　２西　３西）&br;（外周西中央）|
|5|アーリー・ヴェデルチαを倒せ|&color(green){達成};：アーリー・ヴェデルチαを３００体討伐|-||（シンボル）&br;（4　4北　4東　4北東）&br;（5　5南　5南東）|
|6|ドミニオン兵を守れ|&color(green){達成};：３０分間守る&br;&color(grey){失敗};：ドミニオン兵の被害を最小限に抑えろ（５０体）|-||（シンボル　１番）&br;（南北Ｔ字路）|
|7|指定座標で不穏な動きあり、調査してくれ|&color(green){達成};：指定された位置に到着|-||（シンボル発生装置　５号）|
|8|３分以内にＤＥＭ－ツヴェックＲＡを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＡを１体討伐&br;&color(grey){失敗};：３分以内に倒せなかった|指令２達成後出現||（シンボル　６番）|
|9|３分以内にＤＥＭ－ツヴェックＲＢを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＢを１体討伐&br;&color(grey){失敗};：３分以内に倒せなかった|指令３達成後出現||（シンボル　７番）|
|10|ＤＥＭ－タイタンを倒せ|&color(green){達成};：ＤＥＭ－タイタンを５０体討伐|指令５達成後出現|||
|11|ジークを目的地まで護衛|&color(green){達成};：ジークが指定座標に到着する&br;&color(grey){失敗};：ジークのＨＰが０％以下になる|指令４達成後出現||（外周西中央）|
|12|フェストを目的地まで護衛|&color(green){達成};：フェストが指定座標に到着する&br;&color(grey){失敗};：フェストのＨＰが０％以下になる|指令４達成後出現||（外周西中央）|
|13|コォームを目的地まで護衛|&color(green){達成};：コォームが指定座標に到着する&br;&color(grey){失敗};：コォームのＨＰが０％以下になる|指令４達成後出現||（外周西中央）|
|14|ライヒを目的地まで護衛|&color(green){達成};：ライヒが指定座標に到着する&br;&color(grey){失敗};：ライヒのＨＰが０％以下になる|指令４達成後出現||（外周西中央）|
|15|ＤＥＭ－シュピンネターボを指定座標に近づけるな１|&color(green){達成};：５分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・二号機発生箇所に近寄らせるな！|指令１１～１４達成後出現||（シンボル　２番から）&br;（シンボル発生装置　２号）|
|16|ＤＥＭ－シュピンネターボを指定座標に近づけるな１|&color(green){達成};：５分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・三号機発生箇所に近寄らせるな！|指令１１～１４達成後出現||（シンボル　３番から）&br;（シンボル発生装置　３号）|
|17|ＤＥＭ－シュピンネターボを指定座標に近づけるな１|&color(green){達成};：５分間、敵を一体も近寄らせなかった&br;&color(grey){失敗};：シンボル・四号機発生箇所に近寄らせるな！|指令１１～１４達成後出現||（シンボル　４番から）&br;（シンボル発生装置　４号）|
