# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~|高位烏帽子|直接|-|2006/07/07|
|~|シュノーケル|開封|-|2006/03/25|
|~|精霊のはちまき|開封|-|2006/04/09|
|~|セーラーベレー|開封|-|2006/05/13|
|~|セーラーベレー（ピンク）|開封|-|2007/05/10|
|~|楕円のメガネ|開封|-|2006/10/26|
|~|猫耳|開封|-|2007/07/04|
|~上半身・下半身装備|ウェイトレスの服（緑）|開封|-|2007/06/09|
|~|ハイプレートメイル（銀）|&color(#FF0000){?};|-|2006/06/03|
|~靴・靴下装備|赤いオーバーニー|開封|-|2006/03/28|
|~|牛革の靴（青）|開封|-|2009/07/29|
|~|牛革のハイヒール（ピンク）|直接|-|2006/03/29|
|~|黒いオーバーニー|開封|-|2006/04/04|
|~|黒タイツ|開封|-|2006/11/18|
|~|契約のオーバーニー|開封|-|2009/07/05|
|~|しましまオーバー二ー|直接|-|2006/11/18|
|~|戦場のタイツ♀|直接|-|2006/03/26|
|~|ばんそうこ♀|開封|-|2010/02/16|
|~|魔の靴♂|開封|-|2006/11/21|
|~|闇の靴♂|開封|-|2006/05/30|
|~背中装備|特大リュック（ブルー）|開封|-|2006/04/18|
|~パートナー・背負い魔|クローラーキャリアー（岩）|&color(#FF0000){?};|-|2012/10/21|
|~|クローラーキャリアー（緑）|開封|-|2006/04/08|
|~|クローラーキャリアー（紫）|開封|-|2006/05/22|
|~|クローラーキャリアー（青）|開封|-|2016/05/20|
|~|クローラーキャリアー（毛）|直接|-|2010/04/29|
|~|ミニキャリアー（赤）|開封|-|2015/02/27|
|~|ミニキャリアー（岩）|開封|-|2006/10/12|
|~|ミニキャリアー（白）|開封|-|2006/07/16|
|~家具|クローゼット|開封|-|2006/06/19|
|~|ダブルベッド|開封|-|2007/06/23|
|~|ランプ|直接|-|2006/06/01|
|~その他|アボリー草|開封|-|2006/11/24|
|~|いのちの結晶|直接|-|2006/03/29|
|~|香りのする布|開封|-|2006/11/21|
|~|~|直接|-|2006/06/18|
|~|かたい木の棒|開封|-|2006/03/25|
|~|カッパーメダル|開封|-|2006/09/25|
|~|カビ|開封|-|2006/11/21|
|~|カルシウムビスケット|開封|-|2006/11/21|
|~|カレンダー|&color(#FF0000){?};|-|2006/05/22|
|~|頑丈な布|開封|-|2006/03/25|
|~|ギコギコ草|開封|-|2006/04/06|
|~|木の棒|開封|-|2006/11/21|
|~|黄緑のゼリコ|開封|-|2006/04/17|
|~|~|直接|-|2006/04/12|
|~|キャベツ|開封|-|2006/03/28|
|~|クリティカルの結晶|&color(#FF0000){?};|-|2006/04/01|
|~|黒キャビア|開封|-|2006/11/21|
|~|~|直接|-|2006/03/25|
|~|高級感のあるリボン|開封|-|2006/03/28|
|~|~|直接|-|2006/04/05|
|~|コッコーの砂キモ|開封|-|2006/03/29|
|~|コットンリボン|開封|-|2006/11/21|
|~|サーロイン|開封|-|2006/11/19|
|~|砂糖|開封|-|2006/03/25|
|~|サンドウィッチ|開封|-|2006/04/17|
|~|塩|開封|-|2006/04/02|
|~|丈夫な布|開封|-|2006/06/25|
|~|シルクリボン|開封|-|2006/03/27|
|~|シルバーメダル|開封|-|2006/04/19|
|~|スタミナサプリメント|開封|-|2006/11/21|
|~|スタミナポーション|開封|-|2006/11/24|
|~|セレブウィッチ|開封|-|2006/03/27|
|~|だいこん|開封|-|2006/03/26|
|~|橙色の花びら|直接|-|2006/07/06|
|~|タムタム草|開封|-|2006/03/31|
|~|力の結晶|開封|-|2006/03/30|
|~|テント|開封|-|2006/03/29|
|~|~|直接|-|2006/04/04|
|~|にんじんスティック|開封|-|2006/07/15|
|~|~|直接|-|2007/08/15|
|~|のど飴|開封|-|2006/03/25|
|~|ハートフルビーンズ|開封|-|2006/03/25|
|~|蜂蜜|開封|-|2006/04/03|
|~|ヒールサプリメント|開封|-|2006/11/24|
|~|ひのきの棒|開封|-|2006/08/02|
|~|ファーストエイド|開封|-|2006/09/06|
|~|~|直接|-|2006/09/25|
|~|プラチナ製の刀身|開封|-|2006/05/05|
|~|ベルベットリボン|開封|-|2007/01/02|
|~|マジックサプリメント|開封|-|2006/11/24|
|~|~|直接|-|2006/03/25|
|~|まつたけさま|開封|-|2006/11/24|
|~|マリカ草|開封|食べ物|2006/11/24|
|~|~|直接|-|2006/03/25|
|~|魔力の結晶|開封|-|2006/04/06|
|~|マルチサプリメント|開封|食べ物|2006/11/24|
|~|味噌スープ|開封|食べ物|2006/11/24|
|~|味噌スープ（赤）|開封|-|2006/11/21|
|~|味噌スープ（白）|開封|-|2006/11/24|
|~|ミティー草|開封|-|2006/03/31|
|~|緑の結晶１|開封|-|2006/03/25|
|~|緑の結晶２|開封|-|2006/11/24|
|~|緑の結晶３|開封|-|2006/04/18|
|~|緑の結晶４|開封|-|2006/03/26|
|~|緑のゼリコ|開封|食べ物|2006/06/08|
|~|四つ葉のクローバー|開封|-|2006/07/03|
|~|リール草|開封|-|2006/11/24|
|~|リザレクションサプリ|開封|-|2006/11/21|
|~|~|直接|-|2006/03/28|
|~|りんごのジャム|開封|-|2006/04/04|
|~|ルーン草|開封|-|2006/03/29|
|~|レグナ草|開封|-|2006/11/24|
|~|ロウ|開封|-|2006/03/25|
|~|ワックス|開封|-|2006/11/24|

**宝箱９ [#t9]
-出現場所&br;【インスタンスダンジョン「地下迷宮」「集う魔物」報酬】
~&color(red){2006/06/03：パッチによる内容変更};（公式発表:http://www.econline.jp/news/maintenance/489.html）
~&color(red){ ※ 内容変更前の記載は削除しました};
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|アーチンメイス|開封|-|2007/06/15|
|~|暁の一番星|開封|-|2006/06/09|
|~|エストック|開封|-|2007/06/15|
|~|エミルの剣|開封|-|2007/06/15|
|~|鬼斬剣|開封|-|2007/06/15|
|~|木のそろばん|開封|-|2006/09/18|
|~|教科書|開封|-|2009/06/18|
|~|クナイ|開封|-|2007/06/15|
|~|グレイテッドスピア|開封|槍|2009/06/19|
|~|怒りの竹槍|開封|槍|2009/09/09|
|~|時空の杖　土|開封|杖|2006/06/22|
|~|時空の杖　光|開封|杖|2006/04/06|
|~|時空の杖　水|開封|杖|2007/06/15|
|~|時空の杖　闇|開封|杖|2007/06/15|
|~|ジャベリン|開封|槍|2009/03/19|
|~|手裏剣|開封|-|2007/06/15|
|~|スコップ|開封|-|2006/06/03|
|~|スローインダガー|開封|-|2009/08/13|
|~|チタンメイス|開封|-|2006/06/17|
|~|チャクラム|開封|-|2009/08/13|
|~|鉄扇|開封|-|2009/02/21|
|~|銅のそろばん|開封|-|2007/06/15|
|~|トンカチ|開封|-|2007/06/15|
|~|ファインアックス|開封|-|2009/06/19|
|~|ブラッドファング|開封|-|2007/06/15|
|~|フランベルジュ|開封|-|2007/06/15|
|~|丸底フラスコ|開封|-|2007/06/15|
|~|虫眼鏡|開封|-|2007/06/15|
|~|メイジスタッフ|開封|-|2007/06/15|
|~|ライトニングワンド|開封|-|2007/06/15|
|~|ラーミアの短剣|開封|-|2009/08/29|
|~|レプリカ・短銃|開封|銃|2006/07/03|
|~|レプリカ・メロディアスハンマー|開封|-|2007/06/15|
|~|レプリカ・レーザーブレイド|開封|-|2007/06/15|
|~左手装備|ガストラフェテス|開封|-|2006/06/14|
|~|クリスタルシールド|開封|-|2006/06/22|
|~|スパイクシールド|開封|-|2007/09/08|
|~|弩弓|開封|-|2007/06/15|
|~|ヒーターシールド（赤）|開封|-|2007/06/15|
|~|ヒーターシールド（銀）|開封|-|2007/06/15|
|~|ビームシールド|開封|-|2007/06/15|
|~|レプリカ・ビームシールド|開封|-|2009/08/13|
|~顔・頭装備|うさ耳|開封|-|2006/06/29|
|~|うさ耳（ホワイト）|開封|-|2006/06/12|
|~|海風の帽子|開封|-|2007/06/10|
|~|炎鉄の兜（黒）|開封|-|2009/08/13|
|~|おおかみの耳|開封|-|2009/08/13|
|~|高位鳥帽子|開封|-|2006/11/18|
|~|ゴーストハット|開封|-|2007/06/15|
|~|セーラーリボン|開封|-|2009/01/28|
|~|魂帽|開封|-|2006/06/03|
|~|猫耳|開封|-|2006/12/02|
|~|春風の帽子|開封|-|2006/06/05|
|~|レシーバーサングラス|開封|-|2006/11/18|
|~上半身・下半身装備|アップリケローブ♂（紺）|開封|-|2009/01/10|
|~|ハイプレートメイル（赤）|開封|-|2007/07/16|
|~|ハイプレートメイル（銀）|開封|-|2006/06/08|
|~|レプリカ・ひざ小僧パンツ|開封|-|2007/06/15|
|~靴・靴下装備|戦場のタイツ♀|開封|-|2006/06/05|
|~|ソードマンブーツ♂|開封|-|2007/06/15|
|~|牛革の靴（青）|開封|-|2006/06/08|
|~|牛革のハイヒール（ピンク）|開封|-|2006/06/08|
|~|フェンサーブーツ♂|開封|-|2006/06/05|
|~|魔の靴♂|開封|-|2006/06/04|
|~背中装備|特大リュック（ブルー）|開封|-|2007/06/15|
|~パートナー・背負い魔|背負い魔・ブースト|開封|背負い魔|2010/05/13|
|~|ミニキャリアー（岩）|開封|-|2006/10/02|
|~|ミニキャリアー（青）|開封|-|2006/06/06|
|~|ミニキャリアー（黄）|開封|-|2009/05/30|
|~|ミニキャリアー（白）|開封|-|2009/08/07|
|~|ミニキャリアー（紫）|開封|-|2006/06/10|
|~家具|クローゼット|開封|-|2009/06/18|
|~|ソファー|開封|-|2007/06/15|
|~|ダブルベッド|開封|-|2006/06/10|
|~|灯油ランプ|開封|-|2006/06/09|
|~|ローテーブル|開封|-|2008/08/25|
|~その他|いのちの結晶|開封|-|2007/06/15|
|~|鬼の血|開封|-|2009/08/13|
|~|カッパーメダル|開封|雑貨|2009/08/13|
|~|黄色ペンキ|開封|-|2007/06/15|
|~|黄緑のゼリコ|開封|-|2009/08/13|
|~|黄緑ペンキ|開封|-|2007/06/15|
|~|クリティカルの結晶|開封|-|2007/06/15|
|~|黒ペンキ|開封|-|2007/06/15|
|~|珪石|開封|-|2006/06/21|
|~|合成失敗物|開封|-|2009/08/13|
|~|丈夫なひも|開封|-|2009/08/13|
|~|シルバーメダル|開封|-|2009/06/18|
|~|白色ペンキ|開封|-|2009/08/13|
|~|世界樹の枝|開封|-|2007/06/15|
|~|世界樹の棒|開封|雑貨|2009/08/29|
|~|橙色ペンキ|開封|-|2009/08/13|
|~|タイニーメダル|開封|-|2009/08/29|
|~|タイニーレインボーメダル|開封|-|2007/06/15|
|~|玉鋼|開封|-|2009/08/13|
|~|力の結晶|開封|-|2007/06/15|
|~|ドミニオンのヘアカタログ|開封|-|2009/08/13|
|~|ハートフルキャンディー|開封|-|2009/06/18|
|~|ハートフルビーンズ|開封|道具|2009/08/13|
|~|バオバブの幹|開封|-|2007/06/15|
|~|ピストン|開封|-|2006/06/05|
|~|ひのきの木材|開封|-|2009/08/13|
|~|防水布|開封|-|2009/08/29|
|~|魔力の結晶|開封|-|2006/06/03|
|~|丸太|開封|雑貨|2009/08/13|
|~|緑色のゼリコ|開封|-|2009/08/13|
|~|緑ペンキ|開封|-|2009/08/13|
|~|紫ペンキ|開封|-|2007/06/15|
|~|メタルアーチンのとげ|開封|-|2007/06/15|
|~|木製の土台|開封|雑貨|2009/08/29|
|~|四つ葉のクローバー|開封|-|2007/06/15|
|~|ロウ|開封|-|2009/08/13|

**宝箱１０ [#t10]
-出現場所&br;【インスタンスダンジョン「2体のキング」「地下に巣くう者」報酬】
~&color(red){2006/06/03：パッチによる内容変更};（公式発表:http://www.econline.jp/news/maintenance/489.html）
~&color(red){ ※ 内容変更前の記載は削除しました};
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|暁の一番星|開封|-|2006/10/07|
|~|エンシェントワンド|開封|-|2006/07/01|
|~|ガーディアンメイス|開封|-|2006/09/09|
|~|Sixガーディアンズランス|開封|-|2006/06/05|
|~|支配の杖|開封|杖|2006/11/17|
|~|シュヴァイツァーサーベル|開封|-|2006/06/05|
|~|スカウトミトン|開封|-|2006/08/17|
|~|知恵の本|開封|-|2006/06/04|
|~|知識の本|開封|-|2006/07/03|
|~|パイク|開封|-|2006/07/06|
|~左手装備|ストロングボウ|開封|-|2006/09/10|
|~顔・頭装備|頭のよくなる眼鏡|開封|-|2006/06/12|
|~|狩人の帽子（深緑色）|開封|-|2006/09/16|
|~|革のバレッタ（水玉）|開封|-|2006/06/06|
|~|眼帯♂|開封|-|2006/11/14|
|~|きつねのはちまき|開封|-|2006/09/09|
|~上半身・下半身装備|作業ズボン♀|開封|-|2006/06/12|
|~|そろばんワンピ（水色）|開封|-|2006/08/21|
|~靴・靴下装備|ウェスタンブーツ|開封|-|2006/09/09|
|~|作業サンダル♀|開封|-|2006/06/28|
|~|スパイクブーツ|開封|-|2006/06/18|
|~|ソードマンブーツ♀|？|-|2008/11/26|
|~|フェンサーブーツ♀|開封|-|2006/08/29|
|~|フットクロス♂|開封|-|2006/06/10|
|~パートナー・背負い魔|背負い魔・ブースト|開封|-|2006/06/22|
|~家具|ごうかなソファー|開封|-|2006/07/05|
|~|ソファー|開封|-|2006/08/17|
|~|ダブルベッド|開封|-|2006/07/21|
|~|ローテーブル|開封|-|2006/06/05|
|~その他|青ペンキ|開封|-|2006/06/05|
|~|赤ペンキ|開封|-|2006/07/03|
|~|オリハルコンの棒|開封|-|2007/06/23|
|~|カッパーメダル|開封|-|2006/11/17|
|~|金色のかざり|開封|-|2006/06/08|
|~|金の柄|開封|-|2006/06/05|
|~|銀製の小さな刀身|開封|-|2006/09/25|
|~|銀のナゲット|開封|-|2006/06/28|
|~|クリティカルの結晶|開封|-|2006/08/06|
|~|クレジットカード|開封|-|2006/09/09|
|~|合成失敗物|開封|-|2006/06/28|
|~|壊れたエンジン|開封|-|2007/05/22|
|~|サンドペーパー|開封|-|2006/07/06|
|~|丈夫なひも|開封|-|2006/09/25|
|~|聖銀|開封|-|2006/08/06|
|~|タイニーメダル|開封|-|2006/07/06|
|~|タイニーレインボーメダル|開封|-|2007/07/28|
|~|ダイヤモンドのやすり|開封|-|2006/07/06|
|~|鋼の斧の刃|開封|-|2006/09/26|
|~|鋼の刀身|開封|-|2006/06/18|
|~|鋼の槍先|開封|-|2006/06/28|
|~|ピストン|開封|-|2006/06/07|
|~|ヒノキの柄|開封|-|2006/06/28|
|~|氷鉄|開封|-|2006/06/07|
|~|プラチナ塊|開封|-|2007/06/23|
|~|プラチナの棒|開封|-|2006/06/28|
|~|ヘアサロンの紹介状|開封|-|2006/08/19|
|~|防水布|開封|-|2006/11/17|
|~|魔力の結晶|開封|-|2006/06/10|
|~|丸太|開封|-|2006/12/05|
|~|水色ペンキ|開封|-|2006/08/19|
|~|紫ペンキ|開封|-|2006/09/25|
|~|メタルアーチンのとげ|開封|-|2006/06/28|
|~|リムーバー|開封|-|2006/06/28|
|~|ロウ|開封|-|2006/06/28|

**宝箱１１ [#t11]
-出現場所&br;【インスタンスダンジョン「黒き王」「急襲アンデッドの城」報酬】
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|怒りの竹槍|開封|-|2006/09/25|
|~|ウォーフォーク|開封|-|2006/09/25|
|~|大木槌|開封|-|2006/09/25|
|~|エストック|開封|-|2006/09/25|
|~|木のそろばん|開封|-|2006/10/10|
|~|教科書|開封|-|2006/09/25|
|~|クナイ|開封|-|2006/12/13|
|~|グレイテッドスピア|開封|-|2006/09/25|
|~|サーベル|開封|-|2006/09/25|
|~|時空の杖　風|開封|-|2009/10/28|
|~|時空の杖　土|開封|-|2006/12/13|
|~|時空の杖　光|開封|-|2006/07/04|
|~|時空の杖　水|開封|-|2006/09/25|
|~|時空の杖　闇|開封|-|2006/09/25|
|~|ジャベリン|開封|-|2006/09/25|
|~|手裏剣|開封|-|2009/10/19|
|~|商人のそろばん|開封|-|2006/07/04|
|~|スコップ|開封|-|2006/08/14|
|~|スタンブレイド|開封|-|2006/08/27|
|~|スローインダガー|開封|投げる物|2011/05/22|
|~|チタンメイス|開封|-|2006/11/21|
|~|チャクラム|開封|-|2009/10/28|
|~|鉄扇|開封|-|2009/12/04|
|~|銅のそろばん|開封|-|2006/10/07|
|~|トンカチ|開封|-|2011/05/22|
|~|長い両斧|開封|-|2006/09/25|
|~|ハルバード|開封|-|2006/09/23|
|~|ファインアックス|開封|-|2006/08/27|
|~|ブラッドファング|開封|-|2006/09/25|
|~|フランベルジュ|開封|-|2009/10/28|
|~|ベア・バスター|開封|-|2006/07/02|
|~|ポールアックス|開封|-|2006/09/25|
|~|丸底フラスコ|開封|???|2006/10/07|
|~|虫眼鏡|開封|-|2006/09/25|
|~|メイジスタッフ|開封|-|2006/09/25|
|~|ライトニングワンド|開封|-|2006/07/05|
|~|レプリカ・スタンブレイド|開封|-|2006/09/25|
|~|レプリカ・短銃|開封|-|2006/10/07|
|~|レプリカ・宝剣|開封|-|2006/09/25|
|~左手装備|アルバレスト|開封|-|2006/09/25|
|~|ガストラフェテス|開封|-|2006/10/07|
|~|クリスタルシールド|開封|-|2006/10/07|
|~|スパイクシールド|開封|-|2006/07/02|
|~|弩弓|開封|-|2006/11/24|
|~|ビームシールド|開封|-|2010/10/19|
|~顔・頭装備|炎鉄の兜（黒）|開封|-|2009/10/18|
|~|うさ耳|開封|-|2006/07/01|
|~|セーラーリボン|開封|-|2006/09/22|
|~|春風の帽子|開封|-|2009/08/28|
|~上半身・下半身装備|アップリケローブ♂（紺）|開封|-|2006/12/13|
|~|ハイプレートメイル（赤）|開封|-|2007/06/24|
|~靴・靴下装備|牛革のハイヒール（白）|開封|-|2006/09/25|
|~|膝あて|開封|-|2006/09/25|
|~|フェンサーブーツ♂|開封|-|2006/09/25|
|~|闇の靴♂|開封|-|2006/07/16|
|~パートナー・背負い魔|背負い魔・ブースト|開封|-|2006/07/03|
|~|ミニキャリアー（青）|開封|-|2009/10/28|
|~|ミニキャリアー（赤）|開封|-|2006/09/30|
|~|ミニキャリアー（緑）|開封|-|2009/01/11|
|~|ミニキャリアー（紫）|開封|-|2006/09/25|
|~家具|ソファー|開封|-|2006/09/04|
|~|ペインティングスタンド|開封|-|2009/10/28|
|~その他|青いゼリコ|開封|食べ物|2010/01/15|
|~|青ペンキ|開封|雑貨|2006/09/25|
|~|赤いゼリコ|開封|食べ物|2006/12/13|
|~|赤ペンキ|開封|雑貨|2006/12/13|
|~|鬼の血|開封|-|2006/08/17|
|~|カッパーメダル|開封|-|2011/05/22|
|~|頑丈布|開封|-|2006/07/03|
|~|黄色いゼリコ|開封|食べ物|2006/10/07|
|~|黄色ペンキ|開封|雑貨|2010/01/15|
|~|黄緑のゼリコ|開封|-|2015/09/08|
|~|黄緑ペンキ|開封|-|2006/09/25|
|~|黒ペンキ|開封|雑貨|2006/10/07|
|~|黒いゼリコ|開封|食べ物|2009/10/28|
|~|合成失敗物|開封|-|2011/05/22|
|~|丈夫なひも|開封|-|2011/05/22|
|~|シルバーメダル|開封|-|2006/12/13|
|~|白いゼリコ|開封|-|2006/10/18|
|~|白色ペンキ|開封|-|2006/09/25|
|~|世界樹の棒|開封|-|2010/01/15|
|~|橙色のゼリコ|開封|-|2006/10/07|
|~|橙色ペンキ|開封|-|2006/12/13|
|~|タイニーメダル|開封|雑貨|2011/05/22|
|~|タイニーレインボーメダル|開封|-|2006/07/10|
|~|力の結晶|開封|-|2006/07/02|
|~|ドミニオンのヘアカタログ|開封|雑貨|2009/10/27|
|~|ハートフルビーンズ|開封|-|2006/12/13|
|~|ひのきの木材|開封|-|2009/10/20|
|~|防水布|開封|雑貨|2011/05/22|
|~|魔力の結晶|開封|雑貨|2006/10/07|
|~|丸太|開封|雑貨|2010/01/03|
|~|水色のゼリコ|開封|雑貨|2009/10/28|
|~|水色ペンキ|開封|雑貨|2006/12/13|
|~|緑のゼリコ|開封|-|2009/10/28|
|~|緑ペンキ|開封|雑貨|2009/10/27|
|~|紫のゼリコ|開封|食べ物|2006/12/13|
|~|紫ペンキ|開封|雑貨|2009/10/28|
|~|メタルアーチンのとげ|開封|-|2006/09/25|
|~|四つ葉のクローバー|開封|-|2006/10/07|
|~|リムーバー|開封|-|2006/12/13|
|~|ロウ|開封|-|2011/05/22|

**宝箱１２ [#t12]
-出現場所&br;【インスタンスダンジョン「仮想空間での死闘」報酬】
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|怒りの竹槍|開封|-|2009/04/12|
|~|ウォーフォーク|開封|-|2007/09/03|
|~|ガーディアンメイス|開封|-|2007/10/20|
|~|ケルベロスファング|開封|-|2007/09/03|
|~|シュヴァイツァーサーベル|開封|-|2007/09/03|
|~|森羅|開封|-|2007/09/03|
|~|知恵の本|開封|-|2007/10/20|
|~|チャクラム|開封|-|2009/04/12|
|~|トライデント|開封|-|2006/07/02|
|~|ハンティングナイフ|開封|-|2007/09/03|
|~|マナスタッフ|開封|-|2007/09/03|
|~|メロディアスハンマー|開封|-|2007/09/03|
|~|レプリカ・宝剣|開封|-|2009/04/12|
|~左手装備|バリアタブ|開封|-|2007/10/20|
|~顔・頭装備|頭のよくなる眼鏡|開封|-|2007/09/03|
|~|革のバレッタ|開封|-|2007/09/03|
|~|革のバレッタ（水玉）|開封|-|2007/09/03|
|~|きつねのはちまき|開封|-|2007/09/03|
|~上半身・下半身装備|狩人のズボン♂|開封|-|2007/09/03|
|~|ハイプレートメイル（銀）|開封|-|2007/09/03|
|~靴・靴下装備|スパイクブーツ|開封|-|2007/09/03|
|~|農作業ブーツ♂|開封|-|2007/09/03|
|~|フェンサーブーツ♀|開封|-|2007/09/03|
|~パートナー・背負い魔|ミニキャリアー（黄）|開封|-|2006/11/11|
|~その他|青いゼリコ|開封|-|2007/09/03|
|~|青ペンキ|開封|-|2007/09/03|
|~|赤いゼリコ|開封|-|2007/09/03|
|~|赤ペンキ|開封|-|2006/07/01|
|~|いのちの結晶|開封|-|2007/09/03|
|~|カッパーメダル|開封|-|2006/12/02|
|~|黄色いゼリコ|開封|-|2007/09/03|
|~|黄色ペンキ|開封|-|2006/07/03|
|~|黄緑のゼリコ|開封|-|2007/09/03|
|~|黄緑ペンキ|開封|-|2006/07/01|
|~|金色の飾り|開封|-|2006/07/01|
|~|銀製の小さな刀身|開封|-|2006/07/02|
|~|銀のナゲット|開封|-|2006/07/02|
|~|クリティカルの結晶|開封|-|2006/07/02|
|~|黒いゼリコ|開封|-|2007/09/03|
|~|黒ペンキ|開封|-|2007/09/03|
|~|合成失敗物|開封|-|2007/09/03|
|~|サンドペーパー|開封|-|2006/07/01|
|~|丈夫なひも|開封|-|2009/04/12|
|~|白いゼリコ|開封|-|2007/09/03|
|~|白色ペンキ|開封|-|2007/09/03|
|~|シルバーメダル|開封|-|2006/07/01|
|~|スタミナポーション|開封|-|2007/10/20|
|~|セレブの紹介状|開封|-|2007/10/20|
|~|橙色のゼリコ|開封|-|2007/09/03|
|~|橙色ペンキ|開封|-|2006/07/01|
|~|タイニーメダル|開封|-|2006/07/02|
|~|ダイヤモンドのやすり|開封|-|2007/09/03|
|~|チタニウム塊|開封|-|2007/09/03|
|~|鉄製の小さな刀身|開封|-|2006/10/20|
|~|ドクトカゲの尻尾|開封|-|2007/09/03|
|~|鋼の斧の刃|開封|-|2006/07/02|
|~|鋼の刀身|開封|-|2006/12/02|
|~|鋼の槍先|開封|-|2007/09/03|
|~|ピストン|開封|-|2006/10/09|
|~|ひのきの柄|開封|-|2006/07/01|
|~|プラチナ塊|開封|-|2006/08/14|
|~|パートナーフード|開封|-|2006/07/01|
|~|防水布|開封|-|2009/04/12|
|~|丸太|開封|-|2006/12/02|
|~|水色のゼリコ|開封|10個|2007/07/05|
|~|水色ペンキ|開封|-|2006/12/02|
|~|緑のゼリコ|開封|-|2007/09/03|
|~|緑ペンキ|開封|-|2007/09/03|
|~|紫のゼリコ|開封|-|2007/09/03|
|~|紫ペンキ|開封|-|2006/12/02|
|~|メタルアーチンのとげ|開封|-|2007/09/03|
|~|リムーバー|開封|-|2007/09/03|
|~|ロウ|開封|-|2006/12/02|
 
**宝箱１３ [#t13]
-出現場所&br;【光の塔/バオバブの森(夜)】
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|ウリエガノフ|直接|-|2009/01/27|
|~|革の鞭|開封|-|2006/11/01|
|~|ストライカーズ・ボウ|直接|-|2009/04/05|
|~|スポーツバッグ（黒）|直接|-|2006/11/17|
|~|スポーツバック（白）|開封|手提げ袋|2006/09/05|
|~|力の本|開封|-|2006/08/02|
|~|天上のハープ|開封|-|2007/05/12|
|~|リボルバー|開封|-|2006/10/26|
|~|連接棍|開封|-|2006/09/12|
|~左手装備|ECO弾|開封|弾丸|2006/07/24|
|~|黄金ケース（左手）|開封|手提げ袋|2009/08/16|
|~|~|直接|-|2010/01/04|
|~|黄金弾|開封|弾丸|2003/07/22|
|~|かごバッグ（青・左手）|開封|-|2006/08/08|
|~|かごバッグ（緑・左手）|直接|-|2006/10/20|
|~|銀弾|開封|弾丸|2006/09/05|
|~|~|直接|-|2008/12/30|
|~|実包|開封|-|2006/08/09|
|~|弱弾|開封|弾丸|2006/09/05|
|~|スポーツバック（黒・左手）|開封|-|2006/08/19|
|~|スポーツバック（白・左手）|開封|-|2009/08/02|
|~|マグナム弾|開封|-|2006/11/04|
|~|ユーラシアトランク黒（左手）|開封|-|2006/11/16|
|~|ユーラシアトランク赤（左手）|開封|-|2009/08/25|
|~|~|直接|-|2007/05/23|
|~顔・頭装備|うさ耳|&color(#FF0000){?};|-|2007/07/20|
|~|うさ耳（ホワイト）|直接|-|2006/08/09|
|~|うさ耳（カフェオレ）|直接|-|2007/05/26|
|~|漆黒の眼帯|開封|-|2008/11/18|
|~|タレ目サングラス|開封|-|2006/12/14|
|~|不良娘の眼帯|開封|-|2009/06/14|
|~|~|直接|-|2009/12/30|
|~|猫耳|開封|-|2007/05/28|
|~上半身・下半身装備|タンクトップ♀（ネイビー）|開封|-|2006/08/06|
|~|~|直接|-|2006/08/03|
|~靴・靴下装備|赤いオーバーニー|開封|-|2006/10/11|
|~|安全靴（イエロー）|開封|-|2006/08/02|
|~|安全靴（ブラック）|直接|-|2006/12/01|
|~|黒いオーバーニー|開封|-|2006/09/06|
|~|契約のオーバーニー|開封|-|2006/11/24|
|~|しましまオーバーニー|開封|-|2006/09/05|
|~|白いオーバーニー|開封|-|2009/11/02|
|~|ソックス（純白）|開封|-|2007/07/13|
|~|パンプス♀（赤）|開封|-|2006/11/06|
|~|パンプス♀（黒）|開封|靴|2006/11/06|
|~背中装備|登山リュック（赤）|開封|-|2006/11/21|
|~|~|直接|-|2007/07/19|
|~|登山リュック（黄）|開封|-|2007/08/24|
|~|ランドセル（赤）|開封|-|2009/03/21|
|~|ランドセル（黒）|開封|-|2006/09/28|
|~家具|クローゼット|開封|-|2006/08/02|
|~|ごうかなソファー|開封|-|2006/12/29|
|~|ソファー|開封|-|2006/09/15|
|~|ダブルベッド|開封|-|2006/09/01|
|~|ペインティングスタンド|開封|-|2007/08/02|
|~|ランプ|開封|-|2007/08/03|
|~|ローテーブル|開封||2010/08/11|
|~その他|赤いゼリコ|開錠|-|2006/09/11|
|~|アーチン印のミソ|開封|食べ物|2006/11/20|
|~|アサルトライフルの銃筒|開錠|-|2007/07/18|
